,id,senten
0,0,
1,1,¾ÖÃÊ¿¡ º¯ÇÒ °¡´É¼ºÀÌ Èñ¹ÚÇÑ »ç¶÷¿¡°Ô´Â ±× ¾î¶² Èñ¸Áµµ º¸ÀÌÁö ¾Ê´Â´Ù ´ç½ÅÀÌ Âü¾ÆÁÖ°í ±â´Ù·Áµµ º¯ÇÏÁö ¾Ê´Â »ç¶÷Àº º¯ÇÏÁö ¾Ê´Â´Ù
2,2,
3,3,Å©¸®½º¸¶½º ¿¬ÈÞ¿¡ Áý¿¡ ÄÛ »ýÈ°¿¡ ÁöÄ£ µþµé°ú Áý ±ÙÃ³ È£¼ö°ø¿ø ³ªµéÀÌ ¹ß¸ñ ÁÙ³Ñ±â·Î ¸ö Ç®°í ½Ã¿øÇÑ °­¹Ù¶÷Àº ´ý
4,4,ÇÑ »ì ´õ ¸Ô±â Àü¿¡
5,5,ÀÏ¿äÀÏ ¾ÆÁ¡ ÀÌÁ¦ ÇÑ ³¢ ¸Ô¾ú´Âµ¥ ¹ú½á ÁöÄ§ ¾î¹¬ ²¿Ä¡·Î µçµçÇÏ°Ô ¸Ô±ä Çß´Âµ¥ ¶Ç ±Ý¼¼ °øº¹ »óÅÂ°¡ µÇ°ÚÁö
6,6,¸ÅÀÏ ¶È°°Àº ÀÏ»ó ÁöÄ£´Ù ¹Û¿¡ ³ª°¡¼­ ¼úµµ ¸¶½Ã°í ½Í°í ³î°í ½Í´Ù
7,7,
8,8,
9,9,
10,10,ÇÏ·çÁ¾ÀÏÁý¿¡ÀÖ´ÙÀú³á¸¶½Ç¿ÃÇØÅ¬½´¸¶½´´ÂÀÌ·¸°ÔÁö³ª°¬³×
11,11,
12,12,
13,13,
14,14,
15,15,
16,16,
17,17,
18,18,
